promoted,ties,points,goals_against,name,relegated,goal_diff,goals_scored,losses,o_rating,global_d,current_wins,current_losses,wins,win_league,global_rating,sdr_id,make_europa,position_1,id,make_champs,global_o,make_playoffs,d_rating,current_points,code,current_ties,current_time,last_updated
0.0,14.0,32.0,35.0,Bodo/Glimt,0.0,-3.0,32.0,10.0,1.15163,1.56289,6.0,10.0,6.0,0.0,27.7146,74292,0.0,0.0,2980,0.0,0.80378,0.0,1.21504,32.0,BODO,14.0,2019-01-15 01:01,2018-12-13 22:05
0.0,11.0,32.0,44.0,Lillestrom,0.0,-10.0,34.0,12.0,1.26967,1.75122,7.0,12.0,7.0,0.0,27.44159,73933,0.0,0.0,987,0.0,0.92182,0.0,1.40336,32.0,LIL,11.0,2019-01-15 01:01,2018-12-13 22:05
0.0,7.0,58.0,31.0,SK Brann,0.0,14.0,45.0,6.0,1.56481,1.52427,17.0,6.0,17.0,0.0,38.7823,73931,0.0,0.0,620,0.0,1.21696,0.0,1.17642,58.0,BRA,7.0,2019-01-15 01:01,2018-12-13 22:05
0.0,5.0,59.0,36.0,Molde,0.0,27.0,63.0,7.0,2.19949,1.52076,18.0,7.0,18.0,0.0,53.12598000000001,74298,0.0,0.0,2715,0.0,1.85164,0.0,1.17291,59.0,MOL,5.0,2019-01-15 01:01,2018-12-13 22:05
0.0,5.0,29.0,54.0,IK Start,1.0,-24.0,30.0,17.0,1.0927,2.0352,8.0,17.0,8.0,0.0,19.25797,73936,0.0,0.0,6750,0.0,0.74485,0.0,1.68735,29.0,IKS,5.0,2019-01-15 01:01,2018-12-13 22:05
0.0,5.0,53.0,33.0,Haugesund,0.0,12.0,45.0,9.0,1.45021,1.47384,16.0,9.0,16.0,0.0,36.98007,74293,0.0,0.0,3327,0.0,1.10236,0.0,1.12598,53.0,HAU,5.0,2019-01-15 01:01,2018-12-13 22:05
0.0,11.0,29.0,50.0,Stabaek,0.50402,-13.0,37.0,13.0,1.43354,1.92379,6.0,13.0,6.0,0.0,28.41842,73940,0.0,0.0,2554,0.0,1.08569,0.0,1.5759299999999998,29.0,STA,11.0,2019-01-15 01:01,2018-12-13 22:05
0.0,7.0,46.0,41.0,Kristiansund BK,0.0,5.0,46.0,10.0,1.66633,1.73314,13.0,10.0,13.0,0.0,37.08876,106703,0.0,0.0,6672,0.0,1.31847,0.0,1.3852799999999998,46.0,KRI,7.0,2019-01-15 01:01,2018-12-13 22:05
0.0,7.0,40.0,38.0,Odd BK,0.0,1.0,39.0,12.0,1.24188,1.60637,11.0,12.0,11.0,0.0,29.23696,73935,0.0,0.0,602,0.0,0.8940299999999999,0.0,1.25852,40.0,ODDS,7.0,2019-01-15 01:01,2018-12-13 22:05
0.0,6.0,42.0,50.0,Ranheim,0.0,-7.0,43.0,12.0,1.31828,1.95752,12.0,12.0,12.0,0.0,25.30221,95530,0.0,0.0,4959,0.0,0.97043,0.0,1.6096700000000002,42.0,RAN,6.0,2019-01-15 01:01,2018-12-13 22:05
0.0,8.0,41.0,39.0,Sarpsborg,0.0,7.0,46.0,11.0,1.58627,1.52132,11.0,11.0,11.0,0.0,39.36137,95002,0.0,0.0,5002,0.0,1.23842,0.0,1.17346,41.0,SAR,8.0,2019-01-15 01:01,2018-12-13 22:05
0.0,11.0,23.0,57.0,Sandefjord,1.0,-22.0,35.0,15.0,1.35193,2.0252,4.0,15.0,4.0,0.0,25.03261,73941,0.0,0.0,3279,0.0,1.00408,0.0,1.67735,23.0,SAN,11.0,2019-01-15 01:01,2018-12-13 22:05
0.0,3.0,36.0,48.0,Tromso,0.0,-7.0,41.0,16.0,1.3845299999999998,1.96188,11.0,16.0,11.0,0.0,26.71518,73939,0.0,0.0,5270,0.0,1.0366799999999998,0.0,1.61402,36.0,TRO,3.0,2019-01-15 01:01,2018-12-13 22:05
0.0,9.0,42.0,44.0,Valerenga,0.0,-5.0,39.0,10.0,1.38532,1.78623,11.0,10.0,11.0,0.0,29.59311,73938,0.0,0.0,2791,0.0,1.03747,0.0,1.43838,42.0,VAL,9.0,2019-01-15 01:01,2018-12-13 22:05
0.0,7.0,64.0,24.0,Rosenborg,0.0,27.0,51.0,4.0,1.71207,1.22274,19.0,4.0,19.0,1.0,48.91248,73930,0.0,1.0,438,1.0,1.36421,0.0,0.8748799999999999,64.0,RBK,7.0,2019-01-15 01:01,2018-12-13 22:05
0.0,10.0,31.0,48.0,Stromsgodset,0.0,-2.0,46.0,13.0,1.61723,1.8822,7.0,13.0,7.0,0.0,33.25448,73943,0.0,0.0,9811,0.0,1.26938,0.0,1.53435,31.0,STR,10.0,2019-01-15 01:01,2018-12-13 22:05
0.0,14.0,32.0,35.0,Bodo/Glimt,0.0,-3.0,32.0,10.0,1.15163,1.56289,6.0,10.0,6.0,0.0,27.7146,74292,0.0,0.0,2980,0.0,0.80378,0.0,1.21504,32.0,BODO,14.0,2019-01-15 01:00,2018-12-13 22:05
0.0,11.0,32.0,44.0,Lillestrom,0.0,-10.0,34.0,12.0,1.26967,1.75122,7.0,12.0,7.0,0.0,27.44159,73933,0.0,0.0,987,0.0,0.9218200000000001,0.0,1.40336,32.0,LIL,11.0,2019-01-15 01:00,2018-12-13 22:05
0.0,7.0,58.0,31.0,SK Brann,0.0,14.0,45.0,6.0,1.56481,1.52427,17.0,6.0,17.0,0.0,38.7823,73931,0.0,0.0,620,0.0,1.21696,0.0,1.17642,58.0,BRA,7.0,2019-01-15 01:00,2018-12-13 22:05
0.0,5.0,59.0,36.0,Molde,0.0,27.0,63.0,7.0,2.19949,1.5207600000000001,18.0,7.0,18.0,0.0,53.12598000000001,74298,0.0,0.0,2715,0.0,1.8516400000000002,0.0,1.1729100000000001,59.0,MOL,5.0,2019-01-15 01:00,2018-12-13 22:05
0.0,5.0,29.0,54.0,IK Start,1.0,-24.0,30.0,17.0,1.0927,2.0352,8.0,17.0,8.0,0.0,19.25797,73936,0.0,0.0,6750,0.0,0.74485,0.0,1.68735,29.0,IKS,5.0,2019-01-15 01:00,2018-12-13 22:05
0.0,5.0,53.0,33.0,Haugesund,0.0,12.0,45.0,9.0,1.45021,1.47384,16.0,9.0,16.0,0.0,36.98007,74293,0.0,0.0,3327,0.0,1.10236,0.0,1.12598,53.0,HAU,5.0,2019-01-15 01:00,2018-12-13 22:05
0.0,11.0,29.0,50.0,Stabaek,0.50402,-13.0,37.0,13.0,1.43354,1.9237900000000001,6.0,13.0,6.0,0.0,28.41842,73940,0.0,0.0,2554,0.0,1.08569,0.0,1.5759299999999998,29.0,STA,11.0,2019-01-15 01:00,2018-12-13 22:05
0.0,7.0,46.0,41.0,Kristiansund BK,0.0,5.0,46.0,10.0,1.6663299999999999,1.7331400000000001,13.0,10.0,13.0,0.0,37.08876,106703,0.0,0.0,6672,0.0,1.31847,0.0,1.3852799999999998,46.0,KRI,7.0,2019-01-15 01:00,2018-12-13 22:05
0.0,7.0,40.0,38.0,Odd BK,0.0,1.0,39.0,12.0,1.2418799999999999,1.60637,11.0,12.0,11.0,0.0,29.236959999999996,73935,0.0,0.0,602,0.0,0.8940299999999999,0.0,1.25852,40.0,ODDS,7.0,2019-01-15 01:00,2018-12-13 22:05
0.0,6.0,42.0,50.0,Ranheim,0.0,-7.0,43.0,12.0,1.31828,1.9575200000000001,12.0,12.0,12.0,0.0,25.302210000000002,95530,0.0,0.0,4959,0.0,0.9704299999999999,0.0,1.6096700000000002,42.0,RAN,6.0,2019-01-15 01:00,2018-12-13 22:05
0.0,8.0,41.0,39.0,Sarpsborg,0.0,7.0,46.0,11.0,1.58627,1.52132,11.0,11.0,11.0,0.0,39.36137,95002,0.0,0.0,5002,0.0,1.23842,0.0,1.17346,41.0,SAR,8.0,2019-01-15 01:00,2018-12-13 22:05
0.0,11.0,23.0,57.0,Sandefjord,1.0,-22.0,35.0,15.0,1.3519299999999999,2.0252,4.0,15.0,4.0,0.0,25.032610000000002,73941,0.0,0.0,3279,0.0,1.0040799999999999,0.0,1.67735,23.0,SAN,11.0,2019-01-15 01:00,2018-12-13 22:05
0.0,3.0,36.0,48.0,Tromso,0.0,-7.0,41.0,16.0,1.3845299999999998,1.9618799999999998,11.0,16.0,11.0,0.0,26.71518,73939,0.0,0.0,5270,0.0,1.0366799999999998,0.0,1.61402,36.0,TRO,3.0,2019-01-15 01:00,2018-12-13 22:05
0.0,9.0,42.0,44.0,Valerenga,0.0,-5.0,39.0,10.0,1.38532,1.78623,11.0,10.0,11.0,0.0,29.59311,73938,0.0,0.0,2791,0.0,1.0374700000000001,0.0,1.43838,42.0,VAL,9.0,2019-01-15 01:00,2018-12-13 22:05
0.0,7.0,64.0,24.0,Rosenborg,0.0,27.0,51.0,4.0,1.71207,1.22274,19.0,4.0,19.0,1.0,48.91248,73930,0.0,1.0,438,1.0,1.3642100000000001,0.0,0.8748799999999999,64.0,RBK,7.0,2019-01-15 01:00,2018-12-13 22:05
0.0,10.0,31.0,48.0,Stromsgodset,0.0,-2.0,46.0,13.0,1.61723,1.8822,7.0,13.0,7.0,0.0,33.25448,73943,0.0,0.0,9811,0.0,1.26938,0.0,1.53435,31.0,STR,10.0,2019-01-15 01:00,2018-12-13 22:05
0.0,14.0,32.0,35.0,Bodo/Glimt,0.0,-3.0,32.0,10.0,1.15163,1.56289,6.0,10.0,6.0,0.0,27.7146,74292,0.0,0.0,2980,0.0,0.80378,0.0,1.21504,32.0,BODO,14.0,2019-01-14 01:00,2018-12-13 22:05
0.0,11.0,32.0,44.0,Lillestrom,0.0,-10.0,34.0,12.0,1.26967,1.75122,7.0,12.0,7.0,0.0,27.44159,73933,0.0,0.0,987,0.0,0.92182,0.0,1.40336,32.0,LIL,11.0,2019-01-14 01:00,2018-12-13 22:05
0.0,7.0,58.0,31.0,SK Brann,0.0,14.0,45.0,6.0,1.56481,1.52427,17.0,6.0,17.0,0.0,38.7823,73931,0.0,0.0,620,0.0,1.21696,0.0,1.17642,58.0,BRA,7.0,2019-01-14 01:00,2018-12-13 22:05
0.0,5.0,59.0,36.0,Molde,0.0,27.0,63.0,7.0,2.19949,1.52076,18.0,7.0,18.0,0.0,53.12598000000001,74298,0.0,0.0,2715,0.0,1.85164,0.0,1.17291,59.0,MOL,5.0,2019-01-14 01:00,2018-12-13 22:05
0.0,5.0,29.0,54.0,IK Start,1.0,-24.0,30.0,17.0,1.0927,2.0352,8.0,17.0,8.0,0.0,19.25797,73936,0.0,0.0,6750,0.0,0.74485,0.0,1.68735,29.0,IKS,5.0,2019-01-14 01:00,2018-12-13 22:05
0.0,5.0,53.0,33.0,Haugesund,0.0,12.0,45.0,9.0,1.45021,1.47384,16.0,9.0,16.0,0.0,36.98007,74293,0.0,0.0,3327,0.0,1.10236,0.0,1.12598,53.0,HAU,5.0,2019-01-14 01:00,2018-12-13 22:05
0.0,11.0,29.0,50.0,Stabaek,0.50402,-13.0,37.0,13.0,1.43354,1.92379,6.0,13.0,6.0,0.0,28.41842,73940,0.0,0.0,2554,0.0,1.08569,0.0,1.5759299999999998,29.0,STA,11.0,2019-01-14 01:00,2018-12-13 22:05
0.0,7.0,46.0,41.0,Kristiansund BK,0.0,5.0,46.0,10.0,1.66633,1.73314,13.0,10.0,13.0,0.0,37.08876,106703,0.0,0.0,6672,0.0,1.31847,0.0,1.3852799999999998,46.0,KRI,7.0,2019-01-14 01:00,2018-12-13 22:05
0.0,7.0,40.0,38.0,Odd BK,0.0,1.0,39.0,12.0,1.24188,1.60637,11.0,12.0,11.0,0.0,29.23696,73935,0.0,0.0,602,0.0,0.8940299999999999,0.0,1.25852,40.0,ODDS,7.0,2019-01-14 01:00,2018-12-13 22:05
0.0,6.0,42.0,50.0,Ranheim,0.0,-7.0,43.0,12.0,1.31828,1.95752,12.0,12.0,12.0,0.0,25.30221,95530,0.0,0.0,4959,0.0,0.97043,0.0,1.6096700000000002,42.0,RAN,6.0,2019-01-14 01:00,2018-12-13 22:05
0.0,8.0,41.0,39.0,Sarpsborg,0.0,7.0,46.0,11.0,1.58627,1.52132,11.0,11.0,11.0,0.0,39.36137,95002,0.0,0.0,5002,0.0,1.23842,0.0,1.17346,41.0,SAR,8.0,2019-01-14 01:00,2018-12-13 22:05
0.0,11.0,23.0,57.0,Sandefjord,1.0,-22.0,35.0,15.0,1.35193,2.0252,4.0,15.0,4.0,0.0,25.03261,73941,0.0,0.0,3279,0.0,1.00408,0.0,1.67735,23.0,SAN,11.0,2019-01-14 01:00,2018-12-13 22:05
0.0,3.0,36.0,48.0,Tromso,0.0,-7.0,41.0,16.0,1.3845299999999998,1.96188,11.0,16.0,11.0,0.0,26.71518,73939,0.0,0.0,5270,0.0,1.0366799999999998,0.0,1.61402,36.0,TRO,3.0,2019-01-14 01:00,2018-12-13 22:05
0.0,9.0,42.0,44.0,Valerenga,0.0,-5.0,39.0,10.0,1.38532,1.78623,11.0,10.0,11.0,0.0,29.59311,73938,0.0,0.0,2791,0.0,1.03747,0.0,1.43838,42.0,VAL,9.0,2019-01-14 01:00,2018-12-13 22:05
0.0,7.0,64.0,24.0,Rosenborg,0.0,27.0,51.0,4.0,1.71207,1.22274,19.0,4.0,19.0,1.0,48.91248,73930,0.0,1.0,438,1.0,1.36421,0.0,0.8748799999999999,64.0,RBK,7.0,2019-01-14 01:00,2018-12-13 22:05
0.0,10.0,31.0,48.0,Stromsgodset,0.0,-2.0,46.0,13.0,1.61723,1.8822,7.0,13.0,7.0,0.0,33.25448,73943,0.0,0.0,9811,0.0,1.26938,0.0,1.53435,31.0,STR,10.0,2019-01-14 01:00,2018-12-13 22:05
0.0,14.0,32.0,35.0,Bodo/Glimt,0.0,-3.0,32.0,10.0,1.15163,1.56289,6.0,10.0,6.0,0.0,27.7146,74292,0.0,0.0,2980,0.0,0.80378,0.0,1.21504,32.0,BODO,14.0,2019-01-13 01:01,2018-12-13 22:05
0.0,11.0,32.0,44.0,Lillestrom,0.0,-10.0,34.0,12.0,1.26967,1.75122,7.0,12.0,7.0,0.0,27.44159,73933,0.0,0.0,987,0.0,0.9218200000000001,0.0,1.40336,32.0,LIL,11.0,2019-01-13 01:01,2018-12-13 22:05
0.0,7.0,58.0,31.0,SK Brann,0.0,14.0,45.0,6.0,1.56481,1.52427,17.0,6.0,17.0,0.0,38.7823,73931,0.0,0.0,620,0.0,1.21696,0.0,1.17642,58.0,BRA,7.0,2019-01-13 01:01,2018-12-13 22:05
0.0,5.0,59.0,36.0,Molde,0.0,27.0,63.0,7.0,2.19949,1.5207600000000001,18.0,7.0,18.0,0.0,53.12598000000001,74298,0.0,0.0,2715,0.0,1.8516400000000002,0.0,1.1729100000000001,59.0,MOL,5.0,2019-01-13 01:01,2018-12-13 22:05
0.0,5.0,29.0,54.0,IK Start,1.0,-24.0,30.0,17.0,1.0927,2.0352,8.0,17.0,8.0,0.0,19.25797,73936,0.0,0.0,6750,0.0,0.74485,0.0,1.68735,29.0,IKS,5.0,2019-01-13 01:01,2018-12-13 22:05
0.0,5.0,53.0,33.0,Haugesund,0.0,12.0,45.0,9.0,1.45021,1.47384,16.0,9.0,16.0,0.0,36.98007,74293,0.0,0.0,3327,0.0,1.10236,0.0,1.12598,53.0,HAU,5.0,2019-01-13 01:01,2018-12-13 22:05
0.0,11.0,29.0,50.0,Stabaek,0.50402,-13.0,37.0,13.0,1.43354,1.9237900000000001,6.0,13.0,6.0,0.0,28.41842,73940,0.0,0.0,2554,0.0,1.08569,0.0,1.5759299999999998,29.0,STA,11.0,2019-01-13 01:01,2018-12-13 22:05
0.0,7.0,46.0,41.0,Kristiansund BK,0.0,5.0,46.0,10.0,1.6663299999999999,1.7331400000000001,13.0,10.0,13.0,0.0,37.08876,106703,0.0,0.0,6672,0.0,1.31847,0.0,1.3852799999999998,46.0,KRI,7.0,2019-01-13 01:01,2018-12-13 22:05
0.0,7.0,40.0,38.0,Odd BK,0.0,1.0,39.0,12.0,1.2418799999999999,1.60637,11.0,12.0,11.0,0.0,29.236959999999996,73935,0.0,0.0,602,0.0,0.8940299999999999,0.0,1.25852,40.0,ODDS,7.0,2019-01-13 01:01,2018-12-13 22:05
0.0,6.0,42.0,50.0,Ranheim,0.0,-7.0,43.0,12.0,1.31828,1.9575200000000001,12.0,12.0,12.0,0.0,25.302210000000002,95530,0.0,0.0,4959,0.0,0.9704299999999999,0.0,1.6096700000000002,42.0,RAN,6.0,2019-01-13 01:01,2018-12-13 22:05
0.0,8.0,41.0,39.0,Sarpsborg,0.0,7.0,46.0,11.0,1.58627,1.52132,11.0,11.0,11.0,0.0,39.36137,95002,0.0,0.0,5002,0.0,1.23842,0.0,1.17346,41.0,SAR,8.0,2019-01-13 01:01,2018-12-13 22:05
0.0,11.0,23.0,57.0,Sandefjord,1.0,-22.0,35.0,15.0,1.3519299999999999,2.0252,4.0,15.0,4.0,0.0,25.032610000000002,73941,0.0,0.0,3279,0.0,1.0040799999999999,0.0,1.67735,23.0,SAN,11.0,2019-01-13 01:01,2018-12-13 22:05
0.0,3.0,36.0,48.0,Tromso,0.0,-7.0,41.0,16.0,1.3845299999999998,1.9618799999999998,11.0,16.0,11.0,0.0,26.71518,73939,0.0,0.0,5270,0.0,1.0366799999999998,0.0,1.61402,36.0,TRO,3.0,2019-01-13 01:01,2018-12-13 22:05
0.0,9.0,42.0,44.0,Valerenga,0.0,-5.0,39.0,10.0,1.38532,1.78623,11.0,10.0,11.0,0.0,29.59311,73938,0.0,0.0,2791,0.0,1.0374700000000001,0.0,1.43838,42.0,VAL,9.0,2019-01-13 01:01,2018-12-13 22:05
0.0,7.0,64.0,24.0,Rosenborg,0.0,27.0,51.0,4.0,1.71207,1.22274,19.0,4.0,19.0,1.0,48.91248,73930,0.0,1.0,438,1.0,1.3642100000000001,0.0,0.8748799999999999,64.0,RBK,7.0,2019-01-13 01:01,2018-12-13 22:05
0.0,10.0,31.0,48.0,Stromsgodset,0.0,-2.0,46.0,13.0,1.61723,1.8822,7.0,13.0,7.0,0.0,33.25448,73943,0.0,0.0,9811,0.0,1.26938,0.0,1.53435,31.0,STR,10.0,2019-01-13 01:01,2018-12-13 22:05
0.0,14.0,32.0,35.0,Bodo/Glimt,0.0,-3.0,32.0,10.0,1.15163,1.56289,6.0,10.0,6.0,0.0,27.7146,74292,0.0,0.0,2980,0.0,0.80378,0.0,1.21504,32.0,BODO,14.0,2019-01-13 01:01,2018-12-13 22:05
0.0,11.0,32.0,44.0,Lillestrom,0.0,-10.0,34.0,12.0,1.26967,1.75122,7.0,12.0,7.0,0.0,27.44159,73933,0.0,0.0,987,0.0,0.92182,0.0,1.40336,32.0,LIL,11.0,2019-01-13 01:01,2018-12-13 22:05
0.0,7.0,58.0,31.0,SK Brann,0.0,14.0,45.0,6.0,1.56481,1.52427,17.0,6.0,17.0,0.0,38.7823,73931,0.0,0.0,620,0.0,1.21696,0.0,1.17642,58.0,BRA,7.0,2019-01-13 01:01,2018-12-13 22:05
0.0,5.0,59.0,36.0,Molde,0.0,27.0,63.0,7.0,2.19949,1.52076,18.0,7.0,18.0,0.0,53.12598000000001,74298,0.0,0.0,2715,0.0,1.85164,0.0,1.17291,59.0,MOL,5.0,2019-01-13 01:01,2018-12-13 22:05
0.0,5.0,29.0,54.0,IK Start,1.0,-24.0,30.0,17.0,1.0927,2.0352,8.0,17.0,8.0,0.0,19.25797,73936,0.0,0.0,6750,0.0,0.74485,0.0,1.68735,29.0,IKS,5.0,2019-01-13 01:01,2018-12-13 22:05
0.0,5.0,53.0,33.0,Haugesund,0.0,12.0,45.0,9.0,1.45021,1.47384,16.0,9.0,16.0,0.0,36.98007,74293,0.0,0.0,3327,0.0,1.10236,0.0,1.12598,53.0,HAU,5.0,2019-01-13 01:01,2018-12-13 22:05
0.0,11.0,29.0,50.0,Stabaek,0.50402,-13.0,37.0,13.0,1.43354,1.92379,6.0,13.0,6.0,0.0,28.41842,73940,0.0,0.0,2554,0.0,1.08569,0.0,1.5759299999999998,29.0,STA,11.0,2019-01-13 01:01,2018-12-13 22:05
0.0,7.0,46.0,41.0,Kristiansund BK,0.0,5.0,46.0,10.0,1.66633,1.73314,13.0,10.0,13.0,0.0,37.08876,106703,0.0,0.0,6672,0.0,1.31847,0.0,1.3852799999999998,46.0,KRI,7.0,2019-01-13 01:01,2018-12-13 22:05
0.0,7.0,40.0,38.0,Odd BK,0.0,1.0,39.0,12.0,1.24188,1.60637,11.0,12.0,11.0,0.0,29.23696,73935,0.0,0.0,602,0.0,0.8940299999999999,0.0,1.25852,40.0,ODDS,7.0,2019-01-13 01:01,2018-12-13 22:05
0.0,6.0,42.0,50.0,Ranheim,0.0,-7.0,43.0,12.0,1.31828,1.95752,12.0,12.0,12.0,0.0,25.30221,95530,0.0,0.0,4959,0.0,0.97043,0.0,1.6096700000000002,42.0,RAN,6.0,2019-01-13 01:01,2018-12-13 22:05
0.0,8.0,41.0,39.0,Sarpsborg,0.0,7.0,46.0,11.0,1.58627,1.52132,11.0,11.0,11.0,0.0,39.36137,95002,0.0,0.0,5002,0.0,1.23842,0.0,1.17346,41.0,SAR,8.0,2019-01-13 01:01,2018-12-13 22:05
0.0,11.0,23.0,57.0,Sandefjord,1.0,-22.0,35.0,15.0,1.35193,2.0252,4.0,15.0,4.0,0.0,25.03261,73941,0.0,0.0,3279,0.0,1.00408,0.0,1.67735,23.0,SAN,11.0,2019-01-13 01:01,2018-12-13 22:05
0.0,3.0,36.0,48.0,Tromso,0.0,-7.0,41.0,16.0,1.3845299999999998,1.96188,11.0,16.0,11.0,0.0,26.71518,73939,0.0,0.0,5270,0.0,1.0366799999999998,0.0,1.61402,36.0,TRO,3.0,2019-01-13 01:01,2018-12-13 22:05
0.0,9.0,42.0,44.0,Valerenga,0.0,-5.0,39.0,10.0,1.38532,1.78623,11.0,10.0,11.0,0.0,29.59311,73938,0.0,0.0,2791,0.0,1.03747,0.0,1.43838,42.0,VAL,9.0,2019-01-13 01:01,2018-12-13 22:05
0.0,7.0,64.0,24.0,Rosenborg,0.0,27.0,51.0,4.0,1.71207,1.22274,19.0,4.0,19.0,1.0,48.91248,73930,0.0,1.0,438,1.0,1.36421,0.0,0.8748799999999999,64.0,RBK,7.0,2019-01-13 01:01,2018-12-13 22:05
0.0,10.0,31.0,48.0,Stromsgodset,0.0,-2.0,46.0,13.0,1.61723,1.8822,7.0,13.0,7.0,0.0,33.25448,73943,0.0,0.0,9811,0.0,1.26938,0.0,1.53435,31.0,STR,10.0,2019-01-13 01:01,2018-12-13 22:05
0.0,14.0,32.0,35.0,Bodo/Glimt,0.0,-3.0,32.0,10.0,1.15163,1.56289,6.0,10.0,6.0,0.0,27.7146,74292,0.0,0.0,2980,0.0,0.80378,0.0,1.21504,32.0,BODO,14.0,2019-01-12 01:01,2018-12-13 22:05
0.0,11.0,32.0,44.0,Lillestrom,0.0,-10.0,34.0,12.0,1.26967,1.75122,7.0,12.0,7.0,0.0,27.44159,73933,0.0,0.0,987,0.0,0.9218200000000001,0.0,1.40336,32.0,LIL,11.0,2019-01-12 01:01,2018-12-13 22:05
0.0,7.0,58.0,31.0,SK Brann,0.0,14.0,45.0,6.0,1.56481,1.52427,17.0,6.0,17.0,0.0,38.7823,73931,0.0,0.0,620,0.0,1.21696,0.0,1.17642,58.0,BRA,7.0,2019-01-12 01:01,2018-12-13 22:05
0.0,5.0,59.0,36.0,Molde,0.0,27.0,63.0,7.0,2.19949,1.5207600000000001,18.0,7.0,18.0,0.0,53.12598000000001,74298,0.0,0.0,2715,0.0,1.8516400000000002,0.0,1.1729100000000001,59.0,MOL,5.0,2019-01-12 01:01,2018-12-13 22:05
0.0,5.0,29.0,54.0,IK Start,1.0,-24.0,30.0,17.0,1.0927,2.0352,8.0,17.0,8.0,0.0,19.25797,73936,0.0,0.0,6750,0.0,0.74485,0.0,1.68735,29.0,IKS,5.0,2019-01-12 01:01,2018-12-13 22:05
0.0,5.0,53.0,33.0,Haugesund,0.0,12.0,45.0,9.0,1.45021,1.47384,16.0,9.0,16.0,0.0,36.98007,74293,0.0,0.0,3327,0.0,1.10236,0.0,1.12598,53.0,HAU,5.0,2019-01-12 01:01,2018-12-13 22:05
0.0,11.0,29.0,50.0,Stabaek,0.50402,-13.0,37.0,13.0,1.43354,1.9237900000000001,6.0,13.0,6.0,0.0,28.41842,73940,0.0,0.0,2554,0.0,1.08569,0.0,1.5759299999999998,29.0,STA,11.0,2019-01-12 01:01,2018-12-13 22:05
0.0,7.0,46.0,41.0,Kristiansund BK,0.0,5.0,46.0,10.0,1.6663299999999999,1.7331400000000001,13.0,10.0,13.0,0.0,37.08876,106703,0.0,0.0,6672,0.0,1.31847,0.0,1.3852799999999998,46.0,KRI,7.0,2019-01-12 01:01,2018-12-13 22:05
0.0,7.0,40.0,38.0,Odd BK,0.0,1.0,39.0,12.0,1.2418799999999999,1.60637,11.0,12.0,11.0,0.0,29.236959999999996,73935,0.0,0.0,602,0.0,0.8940299999999999,0.0,1.25852,40.0,ODDS,7.0,2019-01-12 01:01,2018-12-13 22:05
0.0,6.0,42.0,50.0,Ranheim,0.0,-7.0,43.0,12.0,1.31828,1.9575200000000001,12.0,12.0,12.0,0.0,25.302210000000002,95530,0.0,0.0,4959,0.0,0.9704299999999999,0.0,1.6096700000000002,42.0,RAN,6.0,2019-01-12 01:01,2018-12-13 22:05
0.0,8.0,41.0,39.0,Sarpsborg,0.0,7.0,46.0,11.0,1.58627,1.52132,11.0,11.0,11.0,0.0,39.36137,95002,0.0,0.0,5002,0.0,1.23842,0.0,1.17346,41.0,SAR,8.0,2019-01-12 01:01,2018-12-13 22:05
0.0,11.0,23.0,57.0,Sandefjord,1.0,-22.0,35.0,15.0,1.3519299999999999,2.0252,4.0,15.0,4.0,0.0,25.032610000000002,73941,0.0,0.0,3279,0.0,1.0040799999999999,0.0,1.67735,23.0,SAN,11.0,2019-01-12 01:01,2018-12-13 22:05
0.0,3.0,36.0,48.0,Tromso,0.0,-7.0,41.0,16.0,1.3845299999999998,1.9618799999999998,11.0,16.0,11.0,0.0,26.71518,73939,0.0,0.0,5270,0.0,1.0366799999999998,0.0,1.61402,36.0,TRO,3.0,2019-01-12 01:01,2018-12-13 22:05
0.0,9.0,42.0,44.0,Valerenga,0.0,-5.0,39.0,10.0,1.38532,1.78623,11.0,10.0,11.0,0.0,29.59311,73938,0.0,0.0,2791,0.0,1.0374700000000001,0.0,1.43838,42.0,VAL,9.0,2019-01-12 01:01,2018-12-13 22:05
0.0,7.0,64.0,24.0,Rosenborg,0.0,27.0,51.0,4.0,1.71207,1.22274,19.0,4.0,19.0,1.0,48.91248,73930,0.0,1.0,438,1.0,1.3642100000000001,0.0,0.8748799999999999,64.0,RBK,7.0,2019-01-12 01:01,2018-12-13 22:05
0.0,10.0,31.0,48.0,Stromsgodset,0.0,-2.0,46.0,13.0,1.61723,1.8822,7.0,13.0,7.0,0.0,33.25448,73943,0.0,0.0,9811,0.0,1.26938,0.0,1.53435,31.0,STR,10.0,2019-01-12 01:01,2018-12-13 22:05
0.0,14.0,32.0,35.0,Bodo/Glimt,0.0,-3.0,32.0,10.0,1.15163,1.56289,6.0,10.0,6.0,0.0,27.7146,74292,0.0,0.0,2980,0.0,0.80378,0.0,1.21504,32.0,BODO,14.0,2019-01-11 01:01,2018-12-13 22:05
0.0,11.0,32.0,44.0,Lillestrom,0.0,-10.0,34.0,12.0,1.26967,1.75122,7.0,12.0,7.0,0.0,27.44159,73933,0.0,0.0,987,0.0,0.92182,0.0,1.40336,32.0,LIL,11.0,2019-01-11 01:01,2018-12-13 22:05
0.0,7.0,58.0,31.0,SK Brann,0.0,14.0,45.0,6.0,1.56481,1.52427,17.0,6.0,17.0,0.0,38.7823,73931,0.0,0.0,620,0.0,1.21696,0.0,1.17642,58.0,BRA,7.0,2019-01-11 01:01,2018-12-13 22:05
